compsci-cluster-fitz-18
Sun Apr  6 08:08:32 PM EDT 2025
Collecting git+https://github.com/t1101675/transformers@minillm
  Cloning https://github.com/t1101675/transformers (to revision minillm) to /tmp/pip-req-build-zmqcozvj
  Running command git clone --filter=blob:none --quiet https://github.com/t1101675/transformers /tmp/pip-req-build-zmqcozvj
  Running command git checkout -b minillm --track origin/minillm
  Switched to a new branch 'minillm'
  Branch 'minillm' set up to track remote branch 'minillm' from 'origin'.
  Resolved https://github.com/t1101675/transformers to commit be0435edd0e45f491fbb66fe9fa630d458a2ace6
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
Requirement already satisfied: yarl<2.0,>=1.17.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.18.3)
Requirement already satisfied: attrs>=17.3.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (25.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (2.6.1)
Requirement already satisfied: frozenlist>=1.1.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.5.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (6.2.0)
Requirement already satisfied: aiosignal>=1.1.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (1.3.2)
Requirement already satisfied: async-timeout<6.0,>=4.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from aiohttp->datasets) (5.0.1)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.24.0->datasets) (4.12.2)
Requirement already satisfied: certifi>=2017.4.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (2025.1.31)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (2.3.0)
Requirement already satisfied: idna<4,>=2.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (3.10)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests>=2.32.2->datasets) (3.4.1)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2025.1)
Requirement already satisfied: tzdata>=2022.7 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from pandas->datasets) (2025.1)
Requirement already satisfied: six>=1.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from python-dateutil>=2.8.2->pandas->datasets) (1.17.0)
Requirement already satisfied: peft in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (0.14.0)
Requirement already satisfied: torch>=1.13.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (2.6.0)
Requirement already satisfied: safetensors in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (0.5.3)
Requirement already satisfied: psutil in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (7.0.0)
Requirement already satisfied: accelerate>=0.21.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (1.5.2)
Requirement already satisfied: packaging>=20.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (24.2)
Requirement already satisfied: numpy>=1.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (2.2.4)
Requirement already satisfied: huggingface-hub>=0.25.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (0.29.3)
Requirement already satisfied: transformers in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (4.47.0.dev0)
Requirement already satisfied: pyyaml in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (6.0.2)
Requirement already satisfied: tqdm in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from peft) (4.67.1)
Requirement already satisfied: filelock in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (3.18.0)
Requirement already satisfied: requests in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (2.32.3)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (4.12.2)
Requirement already satisfied: fsspec>=2023.5.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from huggingface-hub>=0.25.0->peft) (2024.12.0)
Requirement already satisfied: networkx in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.4.2)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (9.1.0.70)
Requirement already satisfied: sympy==1.13.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (1.13.1)
Requirement already satisfied: triton==3.2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.2.0)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (11.6.1.9)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (11.2.1.3)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (2.21.5)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.5.8)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (0.6.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.3.1.170)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (12.4.127)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (10.3.5.147)
Requirement already satisfied: jinja2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from torch>=1.13.0->peft) (3.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from sympy==1.13.1->torch>=1.13.0->peft) (1.3.0)
Requirement already satisfied: tokenizers<0.21,>=0.20 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from transformers->peft) (0.20.3)
Requirement already satisfied: regex!=2019.12.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from transformers->peft) (2024.11.6)
Requirement already satisfied: MarkupSafe>=2.0 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from jinja2->torch>=1.13.0->peft) (3.0.2)
Requirement already satisfied: certifi>=2017.4.17 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (2025.1.31)
Requirement already satisfied: idna<4,>=2.5 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (3.10)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/users/ap794/final_project_distillLLM/venv/lib/python3.10/site-packages (from requests->huggingface-hub>=0.25.0->peft) (3.4.1)
[?1049h[22;0;0t[1;24r(B[m[4l[?7h[H[2JEvery 5.0s: nvidia-smi[1;32Hcompsci-cluster-fitz-18: Sun Apr  6 20:09:15 2025[3;1HSun Apr  6 20:09:15 2025[4d+-------------------------------------------------------------------------------[5;1H----------+[6d| NVIDIA-SMI 550.127.08[6;37HDriver Version: 550.127.08     CUDA Version:[7;2H12.4     |[8d|-----------------------------------------+------------------------+------------[9;1H----------+[10d| GPU  Name[10;29HPersistence-M | Bus-Id[10;61HDisp.A | Volatile Un[11;1Hcorr. ECC |[12d| Fan  Temp   Perf[12;29HPwr:Usage/Cap |[12;55HMemory-Usage | GPU-Util  C[13;1Hompute M. |[14d|[14;43H|[14;68H|[15;4HMIG M. |[16d|=========================================+========================+============[17;1H==========|[18d|   0  NVIDIA RTX A5000[18;39HOff |   00000000:17:00.0 Off |[19;7HOff |[20d| 30%   21C    P8[20;31H16W /  230W |[51G2MiB /  24564MiB |[75G0%[21;3HDefault |[22d|[22;43H|[22;68H|[23;7HN/A |[24d+----------------------srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 8341195 ON compsci-cluster-fitz-18 CANCELLED AT 2025-04-06T20:11:52 ***
slurmstepd: error: *** STEP 8341195.3 ON compsci-cluster-fitz-18 CANCELLED AT 2025-04-06T20:11:52 ***
